Penghargaan Filmfare untuk Aktor Terbaik
{{Infobox award
| name = [[Penghargaan Filmfare]] untuk Aktor Terbaik
| description = Best Performance by an Actor in a Leading Role
| presenter = ''[[Filmfare]]''
| country = India
| year = 1953
| holder = [[Shahid Kapoor]], <br> ''[[Haider]]'' ([[Penghargaan Filmfare ke-60|2014]])
| website = [http://filmfareawards.indiatimes.com/ Penghargaan Filmfare]
}}

'''Penghargaan Filmfare untuk Aktor Terbaik''' yang diberikan oleh ''[[Filmfare]]'' sebagai bagian dari [[Penghargaan Filmfare]] tahunannya untuk film-film [[Hindi]] ([[Bollywood]]), untuk menghargai seorang aktor laki-laki yang memberikan sebuah penampilan meraih dalam sebuah peran utama. Penghargaan tersebut pertama kali diberikan pada 1953. Pada 2015, [[Dilip Kumar]] dan [[ShahRukh Khan]] memimpin daftar, dengan masing-masing delapan kemenangan.<ref>{{cite web |title=Best Actor Award (1953-2000)|url=http://recipeguide.indiatimes.com/awards2001/ex_act.html|date= |publisher=Official Listings, [[Indiatimes]] |accessdate=8 Mei 2013}}</ref>

== Daftar pemenang dan nominasi ==

=== 1950an ===
* '''1953 [[Dilip Kumar]]  ''[[Daag (film 1952)|Daag]]''''' sebagai '''Shankar'''
** [[Manoj Kumar]]  ''[[Upkar]]'' sebagai Bharat
** [[Sunil Dutt]]  ''[[Milan (film 1967)|Milan]]'' sebagai Gopikishan 'Gopi'

* '''1968 [[Shammi Kapoor]]  ''[[Brahmachari (film Hindi)|Brahmachari]]''''' sebagai '''Brahmachari'''
** [[Dilip Kumar]]  ''[[Aadmi (film 1968)|Aadmi]]'' sebagai Rajesh Saab
** Dilip Kumar  ''[[Sunghursh]]'' sebagai Kundan S. Prasad

* '''1969 [[Ashok Kumar]]  ''[[Aashirwad]]''''' sebagai '''Shivnath 'Joggi Thakur' Choudhary'''
** [[Rajesh Khanna]]  ''[[Aradhana (film 1969)|Aradhana]]'' sebagai Arun / Suraj Prasad Saxena
** Rajesh Khanna  ''[[Ittefaq (film)|Ittefaq]]'' sebagai Dilip Roy

=== 1970an ===
* '''1970 [[Rajesh Khanna]]  ''[[Sachaa Jhutha]]''''' sebagai '''Bhola/Ranjit Kumar'''
** [[Dilip Kumar]]  ''[[Gopi (film 1970)|Gopi]]'' sebagai Gopiram 'Gopi'
** [[Sanjeev Kumar]]  ''[[Khilona]]'' sebagai Vijay Kamal Singh

* '''1971 [[Rajesh Khanna]]  ''[[Anand (film 1971)|Anand]]''''' sebagai '''Anand Saigal'''
** [[Dharmendra]]  ''[[Mera Gaon Mera Desh]]'' sebagai Ajit
** Rajesh Khanna  ''[[Kati Patang]]'' sebagai Kamal Sinha

* '''1972 [[Manoj Kumar]]  ''[[Be-Imaan]]''''' sebagai '''Mohan'''
** [[Rajesh Khanna]]  ''[[Amar Prem]]'' sebagai Anand Babu
** Rajesh Khanna  ''[[Dushman (film 1971)|Dushmun]]'' sebagai Surjit Singh

* '''1973 [[Rishi Kapoor]]  ''[[Bobby (film 1973)|Bobby]]''''' sebagai '''Raj Nath'''
** [[Amitabh Bachchan]]  ''[[Zanjeer (film 1973)|Zanjeer]]'' sebagai Insp. Vijay Khanna
** [[Dharmendra]]  ''[[Yaadon Ki Baaraat]]'' sebagai Shankar
** [[Rajesh Khanna]]  ''[[Daag: A Poem of Love]]'' sebagai Sunil Kohli
** [[Sanjeev Kumar]]  ''[[Koshish]]'' sebagai Hari Charan Mathur

* '''1974 [[Rajesh Khanna]]  ''[[Avishkaar]]''''' sebagai '''Amar'''
** [[Dharmendra]]  ''[[Resham Ki Dori]]'' sebagai Ajit Singh
** [[Dilip Kumar]]  ''[[Sagina (film)|Sagina]]'' sebagai Sagina
** [[Manoj Kumar]]  ''[[Roti Kapda Aur Makaan]]'' sebagai Bharat
** Rajesh Khanna  ''[[Prem Nagar (film 1974 film)|Prem Nagar]]'' sebagai Chhotey Kunver Karan U. Singh

* '''1975 [[Sanjeev Kumar]]  ''[[Aandhi]]''''' sebagai '''J.K'''
** [[Amitabh Bachchan]]  ''[[Deewaar (film 1975)|Deewaar]]'' sebagai Vijay Verma
** [[Manoj Kumar]]  ''[[Sanyasi (film 1975)|Sanyasi]]'' sebagai Ram Rai
** Sanjeev Kumar  ''[[Sholay]]'' sebagai Thakur Baldev Singh
** [[Uttam Kumar]]  ''[[Amanush]]'' sebagai Madhusudan Roy Chaudhary

* '''1976 [[Sanjeev Kumar]]  ''[[Arjun Pandit]]''''' sebagai '''Arjun Pandit'''
** [[Amitabh Bachchan]]  ''[[Kabhie Kabhie (film 1976)|Kabhi Kabhie]]'' sebagai Amitabh Malhotra
** [[Amol Palekar]]  ''[[Chhoti Si Baat]]'' sebagai Arun Pradeep
** [[Dilip Kumar]]  ''[[Bairaag]]'' sebagai Kailash / Bholenath
** Sanjeev Kumar  ''[[Mausam (film 1975)|Mausam]]'' sebagai Dr. Amarnath Gill

* '''1977 [[Amitabh Bachchan]]  ''[[Amar Akbar Anthony]]''''' sebagai '''Anthony Gonzalves'''
** Amitabh Bachchan  ''[[Adalat (film 1976)|Adalat]]'' sebagai Thakur Dharam Chand / Raju
** [[Sanjeev Kumar]]  ''[[Yehi Hai Zindagi]]'' sebagai Anand Narayan
** Sanjeev Kumar  ''[[Zindagi (film 1976)|Zindagi]]'' sebagai Raghu Shukla
** [[Vinod Khanna]]  ''[[Shaque]]'' sebagai Vinod Joshi

* '''1978 [[Amitabh Bachchan]]  ''[[Don (film 1978)|Don]]''''' sebagai '''[[Don (karakter)|Don / Vijay]]'''
** Amitabh Bachchan  ''[[Muqaddar Ka Sikandar]]'' sebagai Sikandar
** Amitabh Bachchan  ''[[Trishul (film)|Trishul]]'' sebagai Vijay Kumar
** [[Sanjeev Kumar]]  ''[[Devata (film 1978)|Devata]]'' sebagai Tony/Tarun Kumar Gupta
** Sanjeev Kumar  ''[[Pati Patni Aur Woh]]'' sebagai Ranjeet Chhadha

* '''1979 [[Amol Palekar]]  ''[[Gol Maal]]''''' sebagai '''Ram/Laxman Prasad Dasharath Prasad Sharma'''
** [[Amitabh Bachchan]]  ''[[Kaala Patthar]]'' sebagai Vijay Pal Singh
** [[Amitabh Bachchan]]  ''[[Mr. Natwarlal]]'' sebagai Natwarlal
** [[Rajesh Khanna]]  ''[[Amar Deep (film 1979)|Amar Deep]]'' sebagai Raja / Sonu
** [[Rishi Kapoor]]  ''[[Sargam (film 1979)|Sargam]]'' sebagai Raju

=== 1980an ===

* '''1980 [[Naseeruddin Shah]]  ''[[Aakrosh (film 1980)|Aakrosh]]''''' sebagai '''Bhaskar Kulkarni'''
** [[Amitabh Bachchan]]  ''[[Dostana (film 1980)|Dostana]]'' sebagai Vijay Varma
** [[Raj Babbar]]  ''[[Insaaf Ka Tarazu]]'' sebagai Ramesh R. Gupta
** [[Rajesh Khanna]]  ''[[Thodisi Bewafaii]]'' sebagai Arun Kumar Choudhary
** [[Shatrughan Sinha]]  ''[[Dostana (film 1980)|Dostana]]'' sebagai Ravi Kapoor
** [[Vinod Khanna]]  ''[[Qurbani (film 1980)|Qurbani]]'' sebagai Amar

* '''1981 [[Naseeruddin Shah]]  ''[[Chakra (film)|Chakra]]''''' sebagai '''Looka'''
** [[Amitabh Bachchan]]  ''[[Lawaaris (film 1981)|Lawaaris]]'' sebagai Heera
** Amitabh Bachchan  ''[[Silsila (film)|Silsila]]'' sebagai Amit Malhotra
** [[Kamal Haasan]]  ''[[Ek Duuje Ke Liye]]'' sebagai S. Vasudevan 'Vasu'
** [[Rajesh Khanna]]  ''[[Dard (film 1981)|Dard]]'' sebagai Deepak Srivastav / Vikas

* '''1982 [[Dilip Kumar]]  ''[[Shakti (film 1982)|Shakti]]''''' sebagai '''DCP Ashwini Kumar'''
** [[Amitabh Bachchan]]  ''[[Bemisal]]'' sebagai Dr. Sudhir Roy / Adhir Roy
** Amitabh Bachchan - ''[[Namak Halaal]]'' sebagai Arjun Singh
** Amitabh Bachchan - ''Shakti'' sebagai Vijay Kumar
** [[Naseeruddin Shah]]  ''[[Bazaar (film 1982)|Bazaar]]'' sebagai Salim
** [[Rishi Kapoor]]  ''[[Prem Rog]]'' sebagai Devdhar 'Dev'
** [[Sanjeev Kumar]]  ''[[Angoor (film 1982)|Angoor]]'' sebagai Ashok R. Tilak

* '''1983 [[Naseeruddin Shah]]  ''[[Masoom (film 1983)|Masoom]]''''' sebagai '''D. K. Malhotra'''
** [[Kamal Haasan]]  ''[[Sadma]]'' sebagai K. Somprakash 'Somu'
** [[Om Puri]]  ''[[Ardh Satya]]'' sebagai Sub-inspektur Anant Velankar
** [[Rajesh Khanna]]  ''[[Avtaar]]'' sebagai Avtaar Krishen
** [[Sunny Deol]]  ''[[Betaab]]'' sebagai Sunny Kapoor

* '''1984 [[Anupam Kher]]  ''[[Saaransh]]''''' sebagai '''B. V. Pradhan'''
** [[Amitabh Bachchan]]  ''[[Sharaabi]]'' sebagai Vicky Kapoor
** [[Dilip Kumar]]  ''[[Mashaal]]'' sebagai Vinod Kumar
** [[Naseeruddin Shah]]  ''[[Sparsh (film)|Sparsh]]'' sebagai Anirudh Parmar
** [[Raj Babbar]]  ''[[Aaj Ki Awaaz]]'' sebagai Prof. Prabhat Kumar Varma

* '''1985 [[Kamal Haasan]]  ''[[Saagar (film 1985)|Saagar]]''''' sebagai '''Raja'''
** [[Amitabh Bachchan]]  ''[[Mard (film 1985)|Mard]]'' sebagai Raju Singh
** [[Anil Kapoor]]  ''[[Meri Jung]]'' sebagai Arun Verma
** [[Kumar Gaurav]]  ''[[Janam]]'' sebagai Rahul
** [[Rishi Kapoor]]  ''[[Tawaif (film)|Tawaif]]'' sebagai Dawood Mohammed Ali Khan Yusuf Zahi

* '''1986 Tidak ada penghargaan'''

* '''1987 Tidak ada penghargaan'''

* '''1988 [[Anil Kapoor]]  ''[[Tezaab]]''''' sebagai '''Mahesh "Munna" Deshmukh'''
** [[Aamir Khan]]  ''[[Qayamat Se Qayamat Tak]]'' sebagai Raj
** [[Amitabh Bachchan]]  ''[[Shahenshah (film 1988)|Shahenshah]]'' sebagai Vijay Kumar Srivastava / Shahenshah

* '''1989 [[Jackie Shroff]]  ''[[Parinda]]''''' sebagai '''Kishen'''
** [[Aamir Khan]]  ''[[Raakh]]'' sebagai Amir Hussein
** [[Anil Kapoor]]  ''[[Eeshwar (film 1989)|Eeshwar]]'' sebagai Ishwarchand Vishnunath Brahmanand
** [[Rishi Kapoor]]  ''[[Chandni]]'' sebagai Rohit Gupta
** [[Salman Khan]]  ''[[Maine Pyar Kiya]]'' sebagai Prem Choudhary

=== 1990an ===

* '''1990 [[Sunny Deol]]  ''[[Ghayal (film 1990)|Ghayal]]''''' sebagai '''Ajay Mehra'''
** [[Aamir Khan]]  ''[[Dil]]'' sebagai Raja
** [[Amitabh Bachchan]]  ''[[Agneepath (film 1990)|Agneepath]]'' sebagai Vijay Deenanath Chauhan
** [[Chiranjeevi]]  ''[[Pratibandh]]'' sebagai Siddhanth

* '''1991 [[Amitabh Bachchan]]  ''[[Hum (film)|Hum]]''''' sebagai '''Tiger / Shekhar'''
** [[Aamir Khan]]  ''[[Dil Hai Ke Manta Nahin]]'' sebagai Raghu Jetley
** [[Anil Kapoor]]  ''[[Lamhe]]'' sebagai Virendra Pratap Singh
** [[Dilip Kumar]]  ''[[Saudagar (film 1991)|Saudagar]]'' sebagai Veeru Singh
** [[Sanjay Dutt]]  ''[[Saajan]]'' sebagai Aman Verma

* '''1992 [[Anil Kapoor]]  ''[[Beta (film)|Beta]]''''' sebagai '''Raju'''
** [[Aamir Khan]]  ''[[Jo Jeeta Wohi Sikandar]]'' sebagai Sanjaylal Sharma
** [[Amitabh Bachchan]]  ''[[Khuda Gawah]]'' sebagai Baadshah Khan

* '''1993 [[Shahrukh Khan]]  ''[[Baazigar]]''''' sebagai '''Ajay Sharma/Vicky Malhotra
** [[Aamir Khan]]  ''[[Hum Hain Rahi Pyar Ke]]'' sebagai Rahul Malhotra
** [[Govinda (actor)|Govinda]]  ''[[Aankhen (film 1993)|Aankhen]]'' sebagai Bunnu / Gulshan / Gaurishankar
** [[Jackie Shroff]]  ''[[Gardish]]'' sebagai Shiva P. Sathe
** [[Sanjay Dutt]] - "[[Khalnayak]]" sebagai Ballu Balram
* '''1994 [[Nana Patekar]] - ''[[Krantiveer]]'''' sebagai '''Pratap Narayan Tilak'''
** [[Akshay Kumar]] - ''[[Yeh Dillagi]]'' sebagai Vijay Saigal
** [[Aamir Khan]]  ''[[Andaz Apna Apna]]'' sebagai Amar Manohar
** [[Anil Kapoor]]  ''[[1942: A Love Story]]'' sebagai Narendra Singh
** [[Salman Khan]]  ''[[Hum Aapke Hain Kaun]]'' sebagai Prem
** [[Shah Rukh Khan]]  ''[[Kabhi Haan Kabhi Naa]]'' sebagai Sunil
* '''1995 [[Shahrukh Khan]]  ''[[Dilwale Dulhania Le Jayenge]]''''' sebagai '''Raj Malhotra'''
** [[Aamir Khan]]  ''[[Rangeela (film)|Rangeela]]'' sebagai Munna
** [[Ajay Devgan]]  ''[[Naajayaz]]'' sebagai Jay Bakshi
** [[Govinda (ajtor)|Govinda]]  ''[[Coolie No. 1 (film Hindi)|Coolie No. 1]]'' sebagai Raju
** [[Salman Khan]]  ''[[Karan Arjun]]'' sebagai Karan Singh

* '''1996 [[Aamir Khan]]  ''[[Raja Hindustani]]''''' sebagai '''Raja Hindustani'''
** [[Govinda (aktor)|Govinda]]  ''[[Saajan Chale Sasural]]'' sebagai Shyamsunder
** [[Nana Patekar]]  ''[[Khamoshi: The Musical]]'' sebagai Joseph Braganza
** [[Nana Patekar]]  ''[[Agni Sakshi (film 1996)|Agni Sakshi]]'' sebagai Vishwanath
** [[Sunny Deol]]  ''[[Ghatak: Lethal]]'' sebagai Kashi Nath

* '''1997 [[Shahrukh Khan]]  ''[[Dil To Pagal Hai]]''''' sebagai '''Rahul'''
** [[Anil Kapoor]]  ''[[Virasat (film 1997)|Virasat]]'' sebagai Shakti Thakur
** [[Shahrukh Khan]]  ''[[Yes Boss (film)|Yes Boss]]'' sebagai Rahul Joshi
** [[Govinda (aktor)|Govinda]]  ''[[Deewana Mastana]]'' sebagai Bunnu
** [[Kamal Haasan]]  ''[[Chachi 420]]'' sebagai Jaiprakash Paswan / Laxmi Godbhole

* '''1998 [[Shahrukh Khan]]  ''[[Kuch Kuch Hota Hai]]''''' sebagai '''Rahul Khanna'''
** [[Aamir Khan]]  ''[[Ghulam (film)|Ghulam]]'' sebagai Siddharth Marathe
** [[Ajay Devgan]]  ''[[Zakhm]]'' sebagai Ajay R. Desai
** [[Govinda (aktor)|Govinda]]  ''[[Bade Miyan Chote Miyan]]'' sebagai Pyare Mohan / Chotey Miyan
** [[Salman Khan]]  ''[[Pyaar Kiya To Darna Kya (film 1998)|Pyaar Kiya To Darna Kya]]'' sebagai Suraj Khanna

* '''1999 [[Sanjay Dutt]]  ''[[Vaastav: The Reality]]''''' sebagai '''Raghunath Namdev Shivalkar'''
** [[Aamir Khan]]  ''[[Sarfarosh]]'' sebagai Ajay Singh Rathod
** [[Ajay Devgan]]  ''[[Hum Dil De Chuke Sanam]]'' sebagai Vanraj
** [[Manoj Bajpai]]  ''[[Shool]]'' sebagai Samar Pratap Singh
** [[Salman Khan]]  ''[[Hum Dil De Chuke Sanam]]'' sebagai Sameer Rafilini

=== 2000an ===

* '''2000 [[Hrithik Roshan]]  ''[[Kaho Naa... Pyaar Hai]]''''' sebagai '''Rohit / Raj Chopra'''
** [[Anil Kapoor]]  ''[[Pukar (film 2000)|Pukar]]'' sebagai Mayor Jaidev Rajvansh
** [[Hrithik Roshan]]  ''[[Fiza]]'' sebagai Amaan Ikramullah
** [[Sanjay Dutt]]  ''[[Mission Kashmir]]'' sebagai SSP Inayat Khan
** [[Shahrukh Khan]]  ''[[Mohabbatein]]'' sebagai Raj Aryan Malhotra
 
* '''2001 [[Aamir Khan]]  ''[[Lagaan]]''''' sebagai '''Bhuvan'''
** [[Aamir Khan]]  ''[[Dil Chahta Hai]]'' sebagai Akash Malhotra
** [[Amitabh Bachchan]]  ''[[Aks (film)|Aks]]'' sebagai Manu Verma
** [[Shahrukh Khan]]  ''[[Kabhi Khushi Kabhie Gham...]]'' sebagai Rahul Y. Raichand
** [[Sunny Deol]]  ''[[Gadar: Ek Prem Katha]]'' sebagai Tara Singh

* '''2002 [[Shahrukh Khan]]  ''[[Devdas (film Hindi 2002)|Devdas]]''''' sebagai '''Devdas Mukherjee'''
** [[Ajay Devgan]]  ''[[Company (film)|Company]]'' sebagai Mallik
** [[Amitabh Bachchan]]  ''[[Kaante]]'' sebagai Yashvardhan 'Major' Rampal
** [[Bobby Deol]]  ''[[Humraaz]]'' sebagai Raj Singhania
** [[Vivek Oberoi]]  ''[[Saathiya (film)|Saathiya]]'' sebagai Aditya Sehgal

* '''2003 [[Hrithik Roshan]]  ''[[Koi... Mil Gaya]]''''' sebagai '''Rohit Mehra'''
** [[Ajay Devgan]]  ''[[Gangaajal]]''''' sebagai '''Amit Kumar'''
** [[Amitabh Bachchan]]  ''[[Baghban (film)|Baghban]]'' sebagai Raj Malhotra
** [[Salman Khan]]  ''[[Tere Naam]]'' sebagai Radhe Mohan
** [[Shahrukh Khan]]  ''[[Kal Ho Naa Ho]]'' sebagai Aman Mathur

* '''2004 [[Shahrukh Khan]]  ''[[Swades]] sebagai '''Mohan Bhargav
** [[Amitabh Bachchan]] - ''[[Khakee]]'' sebagai DCP Anant Kumar'''
** [[Shahrukh Khan]]  ''[[Main Hoon Na]]'' sebagai Major Ram Prasad Sharma
** [[Shahrukh Khan]]  ''[[Veer-Zaara]]'' sebagai Veer Pratap Singh
** [[Hrithik Roshan]]  ''[[Lakshya (film)|Lakshya]]'' sebagai Karan Shergill

* '''2005 [[Amitabh Bachchan]]  ''[[Black (film 2005)|Black]]''''' sebagai '''Debraj Sahai'''
** [[Aamir Khan]]  ''[[Mangal Pandey: The Rising]]'' sebagai [[Mangal Pandey]]
** [[Abhishek Bachchan]]  ''[[Bunty Aur Babli]]'' sebagai Rakesh Trivedi / Bunty
** [[Amitabh Bachchan]]  ''[[Sarkar (film)|Sarkar]]'' sebagai Subhash Nagre 'Sarkar'
** [[Saif Ali Khan]]  ''[[Parineeta (film 2005)|Parineeta]]'' sebagai Shekhar Roy

* '''2006[[Hrithik Roshan]]  ''[[Dhoom 2]]''''' sebagai '''Mr. A / Aryan'''
** [[Aamir Khan]]  ''[[Rang De Basanti]]'' sebagai Daljeet 'DJ' / [[Chandra Shekhar Azad]]
** [[Hrithik Roshan]]  ''[[Krrish]]'' sebagai Krishna 'Krrish' Mehra
** [[Sanjay Dutt]]  ''[[Lage Raho Munna Bhai]]''''' sebagai '''[[Munna Bhai|Murli Prasad Sharma]]'''
** [[Shah Rukh Khan]] ''[[Kabhi Alvida Naa Kehna]]'' sebagai Dev Saran
** [[Shah Rukh Khan]]  ''[[Don (film Hindi 2006)|Don]]'' sebagai [[Don (serial film)#Don|Don]] / Vijay

* '''2007[[Shahrukh Khan]]  ''[[Chak De! India]]''''' sebagai '''Coach Kabir Khan'''
** [[Abhishek Bachchan]]  ''[[Guru (film 2007)|Guru]]'' sebagai Gurukant Desai
** [[Akshay Kumar]]  ''[[Namastey London]]'' sebagai Arjun Singh
** [[Darsheel Safary]]  ''[[Taare Zameen Par]]''''' sebagai '''Ishaan Awasthi'''
** [[Shahid Kapoor]]  ''[[Jab We Met]]'' sebagai Aditya Kashyap
** [[Shahrukh Khan]]  ''[[Om Shanti Om]]'' sebagai Om Prakash Makhija / Om Kapoor

* '''2008 [[Hrithik Roshan]]  ''[[Jodhaa Akbar]]''''' sebagai '''[[Akbar|Jalaluddin Muhammad Akbar]]'''
** [[Shahrukh Khan]]  ''[[Rab Ne Bana Di Jodi]]'' sebagai Surinder 'Suri' Sahni
** [[Aamir Khan]]  ''[[Ghajini (film 2008)|Ghajini]]'' sebagai Sanjay Singhania
** [[Abhishek Bachchan]]  ''[[Dostana (film 2008)|Dostana]]'' sebagai Sameer
** [[Akshay Kumar]]  ''[[Singh Is Kinng]]'' sebagai Happy Singh
** [[Naseeruddin Shah]]  ''[[A Wednesday!]]''''' sebagai '''The Common Man'''

* '''2009 [[Amitabh Bachchan]]  ''[[Paa (film)|Paa]]''''' sebagai '''Auro'''
** [[Aamir Khan]]  ''[[3 Idiots]]'' sebagai Ranchoddas 'Rancho' Shamaldas Chanchad / Phunsukh Wangdu
** [[Ranbir Kapoor]]  ''[[Ajab Prem Ki Ghazab Kahani]]'' sebagai Prem Shankar Sharma
** [[Ranbir Kapoor]]  ''[[Wake Up Sid]]'' sebagai Siddharth Mehra
** [[Saif Ali Khan]]  ''[[Love Aaj Kal]]'' sebagai Jai Vardhan Singh/Young Veer Singh
** [[Shahid Kapoor]]  ''[[Kaminey]]'' sebagai Charlie / Guddu

=== 2010an ===

* '''2010 [[Shahrukh Khan]]  ''[[My Name Is Khan]]''''' sebagai '''Rizwan Khan'''
** [[Ajay Devgan]]  ''[[Once Upon a Time in Mumbaai]]'' sebagai Sultan Mirza
** [[Hrithik Roshan]]  ''[[Guzaarish]]'' sebagai Ethan Mascarenhas
** [[Salman Khan]]  ''[[Dabangg]]'' sebagai Chulbul Pandey
** [[Ranbir Kapoor]]  ''[[Raajneeti]]'' sebagai Samar Pratap Singh

* '''2011 [[Ranbir Kapoor]] - ''[[Rockstar (film 2011)|Rockstar]]''''' sebagai '''Janardhan "Jordan" Jakhar'''
** [[Shahrukh Khan]]  ''[[Don 2]]'' sebagai [[Don (serial film)#Don|Don]]
** [[Ajay Devgan]]  ''[[Singham]]'' sebagai Bajirao Singham
** [[Amitabh Bachchan]]  ''[[Aarakshan]]'' sebagai Prabhakar Anand
** [[Hrithik Roshan]]  ''[[Zindagi Na Milegi Dobara]]'' sebagai Arjun
** [[Salman Khan]]  ''[[Bodyguard (film Hindi 2011)|Bodyguard]]'' sebagai Lovely Singh

* '''2012 [[Ranbir Kapoor]]  ''[[Barfi!]]''''' sebagai '''Murphy "Barfi" Johnson'''
** [[Shahrukh Khan]]  ''[[Jab Tak Hai Jaan]]'' sebagai Major Samar Anand
** [[Hrithik Roshan]]  ''[[Agneepath (film 2012)|Agneepath]]'' sebagai [[Vijay Deenanath Chauhan]]
** [[Irrfan Khan]] - ''[[Paan Singh Tomar (film)]]'' sebagai Paan Singh Tomar
** [[Manoj Bajpai]]  ''[[Gangs of Wasseypur]]'' sebagai Sardar Khan
** [[Salman Khan]]  ''[[Dabangg 2]]'' sebagai Chulbul Pandey

* '''2013 [[Farhan Akhtar]]  ''[[Bhaag Milkha Bhaag]]''''' sebagai '''[[Milkha Singh]]'''
