Templat:Str index/getchar
{{{{{|safesubst:}}}#switch:{{{1}}}
|*{{{2}}}{{=}}*={{=}}
|*{{{2}}}-*=-
|*{{{2}}}*=
|*{{{2}}}{{!}}*={{!}}
|*{{{2}}}+*=+
|*{{{2}}}_*=_
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=<noinclude><!--
--></noinclude>
|*{{{2}}}*=
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*=
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*=<noinclude><!--
--></noinclude>
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*=
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*=
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*=
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*= 
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|*{{{2}}}*=
|<includeonly>{{FormattingError |nocategory={{{nocategory|}}} |Str_index/getchar - Unknown code "{{{1}}}"}}</includeonly>
}}<noinclude>
{{Documentation}}
</noinclude>
