Starvision
{{Merge|Starvision Plus}}
| Coboy Junior - Hanya Kamu 2 #EEaa...  	
| -	
| - 	
| [[RCTI]] 	
| 28 Januari 2013
|-
| 46	
| [[Heart Series 2]]
| -	
| - 	
| [[SCTV]] 	
| -
|-
| 47	
| Si Kabayan Anak Sekolahan 	
| -	
| - 	
| [[B Channel]] (sekarang [[Rajawali Televisi|RTV]])
| -
|-
| 48	
| Si Kriwil Jadi 2  	
| -	
| - 	
| [[Global TV]] 	
| -
|-
| 49	
| Dul & Betawi 	
| -	
| - 	
| [[Global Tv]] 	
| -
|-
|50
|Monyet Cantik
|28
|60 Menit
|SCTV
|<nowiki>-</nowiki>
|-
| 51	
| Monyet Cantik 2  	
| 56	
| 90 Menit 	
| [[SCTV]] 	
| 03 Juni 2013
|-
| 52	
| [[3 Semprul Mengejar Surga]]
| 85	
| 1 	
| [[SCTV]] 	
| 08 Juli 2013
|-
| 53	
| Bidadari Bidadari Surga 	
| -	
| - 	
| [[SCTV]] 	
| 07 Oktober 2013
|-
| 54	
| Get Married The Series 2  	
| -	
| - 	
| [[SCTV]] 	
| 30 Desember 2013
|-
| 55	
| Farid Reza - Santri Galau
| 14	
| 2	
| [[SCTV]] 	
| 28 Juni 2014
|-
| 56	
| 3 Semprul Mengejar Surga 2
| 35	
| - 	
| [[SCTV]] 	
| 28 Juni 2014
|-
| 57	
| Putri Pete (distribusikan oleh [[MNC Pictures]])
| 20	
| 1 	
| [[MNCTV]] 	
| 18 November 2014
|-
| 58	
| [[Kambing Genit]] (distribusikan oleh [[MNC Pictures]])
| 10	
| 1 	
| [[RCTI]] 	
| 25 Februari 2015
|-
| 59
| [[Operation Wedding The Series]]
| -
| 1,5
| [[SCTV]]
| 16 Maret 2015
|-
| 60
| [[Marmut Merah Jambu Series]]
| -
| 1,5
| [[SCTV]]
| 21 Maret 2015
|-
| 61
| 3 Semprul Mengejar Surga 3
| 35
| 1
| [[SCTV]]
| 18 Juni 2015
|}

=== Film televisi ===
{| class="wikitable sortable"
!width="50"|No.
!width="300"|Judul
!width="50"|Episode
!width="80"|Durasi (per jam)
!width="150"|Stasiun TV
!width="150"|Tayang Perdana
|-
| 1 	
| Tangis Hati (Tears of Heart) 	
| 1,5 	
| 1 	
| antv 
| 3 Februari 1997
|-
| 2 	
| Cinta Putih (White Love) 	
| 1,5 	
| 1 	
| antv 	
| 3 Februari 1997
|-
| 3 	
| Benang Emas (Golden Thread) 	
| 1,5 	
| 1 	
| antv 	
| 9 Januari 2003
|-
| 4 	
| Anakku (My son) 	
| 1,5 	
| 1 	
| antv 	
| 2 Januari 2003
|-
| 5 	
| Pertikaian (Disagreement) 	
| 1,5 	
| 1 	
| antv 	
| 16 Januari 2003
|-
| 6 	
| Bidadari (Angel) 	
| 1,5 	
| 1 	
| antv 	
| 23 Januari 2003
|-
| 7 	
| Mencintaimu (Loving You) 	
| 1,5 	
| 1 	
| antv 	
| 30 Januari 2003
|-
| 8 	
| Saputangan dari Bandung Selatan (a Handkerchief frSBdg) 	
| 1,5 	
| 1 	
| RCTI
|
|- 	
| 9 	
| Anak Rimba 	
| 1,5 	
| 1 	
| RCTI 	
| 14 Agustus 1996
|-
| 10 	
| Jodoh Aretta (Aretta's Mate) 	
| 1,5 	
| 1 	
| TV7 	
| 21 Februari 2005
|-
| 11 	
| Spaghetti 	
| 1,5 	
| 1 	
| TV7 	
|
|-
| 12
| Guruku Ehm Sekali
| 1,5 	
| 1 	
| IVM 	
| 12 Mei 2006
|-
| 13 	
| 1% Cinta, 99%...
| 1,5 	
| 1 	
| IVM 	
| 9 Juni 2006
|-
| 14 	
| ABG Blok M 	
| 1,5 	
| 1 	
| IVM 	
| 8 Juli 2006
|-
| 15 	
| Arisan Just for Fun 	
| 1,5 	
| 1 	
| IVM 	
| 17 Juli 2006
|-
| 16 	
| Cermin Kerinduan 	
| 1,5 	
| 1 	
| IVM 	
| 29 Juni 2006
|-
| 17 	
| Funny Feeling 	
| 1,5 	
| 1 	
| IVM 	
| 17 Agustus 2006
|-
| 18 	
| Gaul Ala Metropolitan 	
| 1,5 	
| 1 	
| IVM 	
| 18 november 2006
|-
| 19 	
| Rayuan Manis 	
| 1,5 	
| 1 	
| IVM 	
| 9 Desember 2006
|-
| 20 	
| Bibir 	
| 1,5 	
| 1 	
| IVM 	
| 2 Desember 2006
|-
| 21 	
| Nggak Usah Jaim Deh 	
| 1,5 	
| 1 	
| IVM 	
| 6 Januari 2007
|-
| 22 	
| Aku Cinta Rachel dan Luna - HEART 	
| 1,5 	
| 1 	
| SCTV 	
| 21 April 2007
|-
| 23 	
| Kangen Rindu 1/2 Mati - HEART 	
| 1,5 	
| 1 	
| SCTV 	
| 22 April 2007
|-
| 24 	
| Rebutan Pacar - HEART 	
| 1,5 	
| 1 	
| SCTV  
| 25 Mei 2007
|-
| 25 	
| Pelangi Cinta - HEART 	
| 1,5 	
| 1 	
| SCTV 	
| 1 Juni 2007
|-
| 26 	
| Genk Sekolah Kepleset Cinta - HEART 	
| 1,5 	
| 1 	
| SCTV 	
| 13 Juni 2007
|-
| 27 	
| Beda Lho, Temen ama Pacar - HEART 	
| 1,5 	
| 1 	
| SCTV 	
| 1 Juli 2007
|-
| 28 	
| Kalau Jodoh Takkan Kemana 	
| 1,5 	
| 1
| SCTV
|
|- 		
| 29 	
| Siapa Mau Jadi Pacar Kakakku 	
| 1,5 	
| 1 	
| SCTV 	
| 11 Januari 2008
|-
| 30 	
| Tanteku Jadi Mamaku 	
| 1,5 	
| 1 	
| SCTV 	
| 18 Januari 2008
|-
| 31 	
| Bilang Cinta Aja Kok Repot 	
| 1,5 	
| 1 	
| SCTV 	
| 25 Januari 2008
|-
| 32 	
| Date With Danella 	
| 1,5 	
| 1 	
| SCTV 	
| 1 Februari 2008
|-
| 33 	
| O Lala Mbok Idur 	
| 1,5 	
| 1 	
| SCTV 	
| 4 Mei 2008
|-
| 34 	
| Evan Hates Club 	
| 1,5 	
| 1 	
| SCTV 	
| 18 Mei 2008
|-
| 35 	
| Saving Princess Rya 	
| 1,5 	
| 1 	
| SCTV 	
| 8 Jun 2008
|-
| 36 	
| Kado Spesial Buat Kakak
|}

=== Film televisi ===
{| class="wikitable sortable"
!width="50"|No.
!width="300"|Judul
!width="50"|Episode
!width="80"|Durasi (per jam)
!width="150"|Stasiun TV
!width="150"|Tayang Perdana
|-
| 1 	
| 3 M - Maunya Macam-Macam (Miser) 	
| 39 	
| 0,5 	
| RCTI 	
| 3 Desember 1995
|-
| 2 	
| Akal-Akalan (Just the Play of Thoughts) 	
| 14 	
| 0,5 	
| IVM 	
| 26 november 1996
|-
| 3 	
| Si Kabayan (Kabayan) 	
| 26 	
| 0,5 	
| SCTV 	
| 11 februari 1996
|-
| 4 	
| Satu Atap Seribu Wajah (Thousand Faces Under One Roof) 	
| 24 	
| 0,5 	
| RCTI 	
| 2 Januari 1999
|-
| 5 	
| James Bonoo 	
| 26 	
| 0,5 	
| TPI 	
| 6 April 2001
|-
| 6 	
| Mister Kabayan 	
| 13 	
| 0,5 	
| Lativi 	
| 19 Juli 2003
|-
| 7 	
| Kolor Sakti (Magic Shorts) 	
| 18 	
| 0,5 	
| TV7 	
| 15 Januari 2004
|-
| 8 	
| Komedi Putar (Merry-go-round) 	
| 15 	
| 1 	
| [[Televisi Republik Indonesia|TVRI]] 	
| 15 Januari 2004
|-
| 9 	
| Oom Pasikom 	
| 13 	
| 1 	
| TV7 	
| 14 April 2004
|-
| 10 	
| Siti?Siti?Bang..Bang..! 	
| 26 	
| 0,5 	
| TPI 	
| 7 Maret 2005
|-
| 11 	
| Emang Gue Pikirin 	
| 3 	
| 0,5
| -
| -
|- 		
| 12 	
| Makin Malam Makin Gile
| 1 	
| 0,5
| [[O Channel]]
| -
|- 		
| 13 	
| Jakarta Jack!
| -
| 0,5
| [[Jak tv|Jak TV]]
| -
|}

=== Reality show ===
{| class="wikitable sortable"
!width="50"|No.
!width="300"|Judul
!width="50"|Episode
!width="80"|Durasi (per jam)
!width="150"|Stasiun TV
!width="150"|Tayang Perdana
|-
| 1 	
| Spontan (Spontaneous) 	
| 351 	
| 0,5 	
| SCTV 	
| 6 Januari 1996
|-
| 2 	
| Spontan Gress (New Spontaneous) 	
| 79 	
| 0,5 	
| TRANS 	
| 6 September 2003
|-
| 3 	
| Reaksi (React) 	
| 91 	
| 0,5 	
| RCTI 	
| 16 Juni 1997
|-
| 4 	
| Kolusi 	
| 30 	
| 0,5 	
| TV7 	
| 25 November 2001
|-
| 5 	
| Komisi 7 	
| 13 	
| 0,5 	
| TV7 	
| 25 November 2001
|-
| 6 	
| O'Pelet (Funny Opera) 	
| 2 	
| 1 	
| TVRI
| - 
|- 	
| 7 	
| Cafe Latah (Comedy Cafe) 	
| 1 	
| 1 	
| TVRI
| - 
|- 	
| 8 	
| Belanja Gratis 	
| 1 	
| 0,5
| [[SINDOtv|Sun TV]]
| -
|-
| 9
| Cinta Buta
| 26
| 0,5
| [[Global TV]]
| 15 Januari 2005
| -
|-
| 10 	
| Bollywood & Jallywood 	
| 1 	
| 0,5
| [[antv]]
| -
|-
|}

=== Petualangan ===
{| class="wikitable sortable"
!width="50"|No.
!width="300"|Judul
!width="50"|Episode
!width="80"|Durasi (per jam)
!width="150"|Stasiun TV
!width="150"|Tayang Perdana
|-
| 1 	
| Kisah Cinta Ratu Pantai Selatan (the Legend of the South Shore Queen) 	
| 26 	
| 0,5 	
| SCTV 	
| 8 Januari 1998
|-
| 2 	
| Aladin 	
| 39 	
| 0,5 	
| SCTV 	
| 6 September 1999
|-
| 3 	
| Srikandi 	
| 26 	
| 0,5 	
| SCTV 	
| 22 Januari 2002
|-
| 4 	
| Dewi Ular (Snake Goddess) 	
| 40 	
| 0,5 	
| SCTV 	
| 2 April 2002
|-
| 5 	
| Bulan Purnama (Full Moon) 	
| 20 	
| 0,5 	
| RCTI 	
| 29 Juni 2001
|-
| 6 	
| Bobby 	
| 13 	
| 0,5 	
| SCTV 	
| 9 Mei 2002
|-
| 7 	
| Satria (Knight of Universe) 	
| 13 	
| 1 	
| TV7 	
| 12 Maret 2003
|-
| 8 	
| Boneka Dajjal 	
| 4 	
| 1
| SCTV
| -
|- 		
| 9 	
| Jeritan Malam 	
| 1 	
| 1
| SCTV
| -
|- 		
| 10 	
| 1 Suro 	
| 1 	
| 1
| RCTI
| - 
|}

=== Drama aksi ===
{| class="wikitable sortable"
!width="50"|No.
!width="300"|Judul
!width="50"|Episode
!width="80"|Durasi (per jam)
!width="150"|Stasiun TV
!width="150"|Tayang Perdana
|-
| 1 	
| Tiga Bidadari (Three Angels) 	
| 13 	
| 1 	
| SCTV 	
| 4-01-98
|-
| 2 	
| Gerhana (Eclipse) 	
| 245 	
| 1 	
| RCTI 	
| 12-02-99
|-
| 3 	
| Indi Sang Bintang (Indi the Star's) 	
| 20 	
| 0,5 	
| IVM 	
| 28-08-01
|-
| 4 	
| Reinkarnasi (Reincarnation the series) 	
| 13 	
| 1 	
| SCTV 	
| 7-08-02
|}
=== Acara lain ===
{| class="wikitable sortable"
!width="50"|No.
!width="300"|Judul
!width="50"|Episode
!width="80"|Durasi (per jam)
!width="150"|Stasiun TV
!width="150"|Tayang Perdana
|-
| 1
| The Soul
| 1
| 2
| [[MetroTV]]
| -
|}

=== Film layar lebar ===
{{col|3}}
* [[Si Kabayan Saba Kota]] (1989)
* [[Si Kabayan dan Gadis Kota]] (1989)
* [[Si Kabayan Mencari Jodoh]] (1994)
* [[Komar Si Glen Kemon Mudik]] (1990)
* [[Suamiku Sayang]] (1990)
* [[Jaka Sembung dan Dewi Samudra]] (1990)
* [[Di Sana Senang Di Sini Senang]] (1990)
* [[Oom Pasikom (film)]] (1990)
* [[Si Buta Dari Goa Hantu - Lembah Tengkorak]] (1990))
* [[Iih,,Syereem!]] (1991)
* [[Boss Carmad]] (1990)
* [[Cinta Dan Noda]] (1991)
* [[Wanita]] (1990)
* [[Lima Harimau Nusantara]] (1991)
* [[Si Kabayan dan Anak Jin]] (1991)
* [[Si Kabayan Saba Metropolitan]] (1992)
* [[Reinkarnasi]] (2000)	
* [[Kafir (film)|Kafir]] (2002)		
* [[Peti Mati (film)|Peti Mati]] (2003)	
* [[The Soul]] (2003)
* [[Kanibal - Sumanto]] (2003)
* [[Angel's Cry]] (2004)
* [[Ada Hantu di Sekolah]] (2004)
* [[Virgin: Ketika Keperawanan Dipertanyakan]] (2004)	
* [[D'TREX]] (2005)
* [[17th (film)]] (2005)
* [[12:00 am]] (2005)
* [[Missing]] (2005)	
* [[Me vs High Heels]] (2005)	
* [[Heart (film)|Heart]] (2006)	
* [[Hantu Bangku Kosong]] (2006)
* [[Jakarta Undercover (film)]] (2007)	
* [[Love Is Cinta]] (2007)
* [[Lantai 13]] (2007)	
* [[Kamulah Satu-Satunya]] (2007)	
* [[Sang Dewi]] (2007)	
* [[Get Married]] (2007)	
* [[Tentang Cinta]] (2007)
* [[Miracle "Menantang Maut"]] (2007)	
* [[XL, Antara Aku, Kau dan Mak Erot]] (2008)	
* [[The Tarix Jabrix]] (2008)
* [[Summer Breeze]] (2008)
* [[Mengaku Rasul]] (2008)
* [[Setannya Kok Beneran?]] (2008)
* [[Karma (film)]] (2008)
* [[Basahhh...]] (2008)
* [[Barbi3]] (2008)	
* [[Si Jago Merah]] (2008)
* [[Under The Tree]] (2008)	
* [[Perempuan Berkalung Sorban]] (2009)
* [[Wakil Rakyat (film)]] (2009)
* [[Janda Kembang]] (2009)
* [[Virgin 2: Bukan Film Porno]] (2009)
* [[The Maling Kuburans]] (2009)
* [[The Tarix Jabrix 2]] (2009)
* [[Keramat (film)]] (2009)	
* [[Get Married 2]] (2009)
* [[XXL-Double Extra Large]] (2009)
* [[18+: True Love Never Dies]] (2010)
* [[Affair]] (2010)
* [[Seleb Kota Jogja (SKJ)]] (2010)	
* [[Sehidup (Tak) Semati]] (2010)
* [[Red CobeX]] (2010)	
* [[D'love]] (2010)
* [[Laskar Pemimpi]] (2010)
* [[Heart 2 Heart]] (2010)
* [[Kabayan Jadi Milyuner]] (2010)
* [[Jakarta Maghrib]] (2010)
* [[Love Story]] (2011)
* [[Oh Tidak..!]] (2011)
* [[Virgin 3: Satu Malam Mengubah Segalanya]] (2011)
* [[Purple Love]] (2011)
* [[The Tarix Jabrix 3]] (2011)
* [[Get Married 3]] (2011)
* [[Kehormatan di Balik Kerudung]] (2011)
* [[Hafalan Shalat Delisa]] (2011)
* [[Malaikat Tanpa Sayap]] (2012)
* [[Hi5teria]] (2012)
* [[Brokenhearts]] (2012)
* [[Cinta di Saku Celana]] (2012)
* [[18++ Forever Love]] (2012)
* [[Perahu Kertas]] (2012)
* [[Test Pack]] (2012)
* [[Perahu Kertas 2]] (2012)
* [[Sang Martir]] (2012)
* [[Bidadari-Bidadari Surga]] (2012)
* [[Operation Wedding]] (2013)
* [[Cinta Brontosaurus]] (2013)
* [[Honeymoon (film)|Honeymoon]] (2013)
* [[Get M4rried]] (2013)
* [[Manusia Setengah Salmon (film)]] (2013)
* [[Slank Nggak Ada Matinya (film)]] (2013)
* [[7 Misi Rahasia Sophie]] (2014)
* [[Aku Cinta Kamu (film)|Aku Cinta Kamu]] (2014)
* [[3600 Detik]] (2014)
* [[Marmut Merah Jambu (film)]] (2014)
* [[Bajaj Bajuri The Movie]] (2014)
* [[Aku, Kau & KUA]] (2014)
* [[Strawberry Surprise]] (2014)
* [[Kukejar Cinta ke Negeri Cina]] (2014)
* [[This Is Cinta]] (2015)
* [[Air & Api]] (2015)
* [[Romeo + Rinjani]] (2015)
* [[Youtubers (film)]] (2015)
* [[The Fabulous Udin]] (2016)
{{end-col}}

== Referensi ==
{{reflist}}

== Pranala luar ==
* {{id}} {{official|http://www.klikstarvision.com/}}

{{indo-stub}}

[[Kategori:Perusahaan produksi film Indonesia]]
[[Kategori:Kharisma Starvision Plus]]
