Kota Bayugan
{{tambah infobox|geo-Filipina}}
* [http://web.archive.org/web/20050805083129/http://www.geocities.com/Athens/Cyprus/8446/bayugan.html A History of Bayugan at the AgusanSurigao Historical Archive]
* [http://www.sunstar.com.ph/manila/local-news/2011/07/03/sc-16-cityhood-laws-constitutional-final-164696 Cityhood Laws Constitutional Final]
* [http://www.pueblophilippines.com/philippine-cities-financial-profile-200-income-and-expenses Philippine Cities Financial Profile 200 Income and Expenses]

{{coord|8|51|19|N|125|46|32|E|type:city_source:GNS-enwiki|display=title}}
{{Agusan del Sur}}
{{Kota di Filipina}}

[[Kategori:Kota di Filipina]]
[[Kategori:Kota di Agusan del Sur]]
